Date,RQ
20020916,0.000664307
20020917,0.001608012
20020918,0.002422666
20020919,0.001126852
20020920,0.001409505
20020923,0.002379601
20020924,0.013463615
20020925,0.002146217
20020926,0.001910232
20020927,0.002019003
20020930,0.008822087
20021001,0.006191593
20021002,0.009600415
20021003,0.008857055
20021004,0.018530406
20021007,0.005156071
20021008,0.012188203
20021009,0.010053949
20021010,0.012390748
20021011,0.011621154
20021014,0.002520431
20021015,0.003213888
20021016,0.001897937
20021017,0.001146775
20021018,0.002353575
20021021,0.001749286
20021022,0.00092955
20021023,0.001974708
20021024,0.00294879
20021025,0.002417352
20021028,0.001476794
20021029,0.017751181
20021030,0.001903939
20021031,0.003329698
20021101,0.004548097
20021104,0.000508743
20021105,0.000437402
20021106,0.020507648
20021107,0.001127924
20021108,0.001065938
20021111,0.000917182
20021112,0.000491162
20021113,0.019598684
20021114,0.000512432
20021115,0.001949275
20021118,0.000426144
20021119,0.000461988
20021120,0.000825794
20021121,0.000354949
20021122,0.000189871
20021125,0.000365111
20021126,0.000301018
20021127,0.000949131
20021202,0.001590239
20021203,0.000572718
20021204,0.001116128
20021205,0.000444094
20021206,0.001953193
20021209,0.001041946
20021210,0.000282136
20021211,0.000495132
20021212,0.001245913
20021213,0.000402495
20021216,0.000204891
20021217,0.000184598
20021218,0.00038665
20021219,0.000935507
20021220,0.000147634
20021223,0.000244007
20021226,0.000622063
20021227,0.000379538
20021230,0.000367877
20021231,0.001694421
20030102,0.007759833
20030103,0.000298473
20030106,0.000464716
20030107,0.000659436
20030108,0.000375924
20030109,0.00020403
20030110,0.000398879
20030113,0.000323585
20030114,0.000344864
20030115,0.000255202
20030116,0.000451153
20030117,0.000308994
20030121,0.000221111
20030122,0.000474575
20030123,0.000388201
20030124,0.000910276
20030127,0.003314231
20030128,0.000413856
20030129,0.000903315
20030130,0.000636679
20030131,0.000964249
20030203,0.000407745
20030204,0.000754985
20030205,0.001647269
20030206,0.002039744
20030207,0.001609308
20030210,0.001140203
20030211,0.000278001
20030212,0.000553415
20030213,0.006351849
20030214,0.001538428
20030218,0.000384738
20030219,0.000373076
20030220,0.000241892
20030221,0.001563172
20030224,0.000358559
20030225,0.001225951
20030226,0.000630097
20030227,0.001114662
20030228,0.000395355
20030303,0.000479958
20030304,0.000108312
20030305,0.000778467
20030306,0.000577783
20030307,0.049704781
20030310,0.000195884
20030311,0.000656074
20030312,0.001640022
20030313,0.000410443
20030314,0.003550328
20030317,0.008073238
20030318,0.001279127
20030319,0.000928278
20030320,0.001182125
20030321,0.002089283
20030324,0.00035813
20030325,0.001059236
20030326,0.000739408
20030327,0.000453599
20030328,0.000282052
20030331,0.00046321
20030401,0.001333651
20030402,0.000267195
20030403,0.000388322
20030404,0.000818101
20030407,0.00104731
20030408,0.001299033
20030409,0.001512601
20030410,0.000377366
20030411,0.000787277
20030414,0.000209274
20030415,0.000283243
20030416,0.00058639
20030417,0.000126227
20030421,0.000429233
20030422,0.000840977
20030423,0.000120158
20030424,0.000223055
20030425,0.00038921
20030428,0.000200979
20030429,0.000956784
20030430,0.001340873
20030501,0.000706962
20030502,0.00055692
20030505,0.00026028
20030506,0.000336567
20030507,0.000286853
20030508,0.000331011
20030509,8.39034E-05
20030512,0.000134495
20030513,0.000141181
20030514,0.000264868
20030515,0.000123228
20030516,0.000229866
20030519,0.000132975
20030520,0.000371465
20030521,0.000484455
20030522,0.000348382
20030523,7.26844E-05
20030527,0.000241582
20030528,0.000236717
20030529,0.000416785
20030530,0.000164163
20030602,0.000376915
20030603,0.000335091
20030604,0.00028133
20030605,0.000199044
20030606,0.001361898
20030609,0.000158663
20030610,0.000215899
20030611,0.000140852
20030612,0.000284604
20030613,0.00096706
20030616,0.000173502
20030617,0.000190636
20030618,0.000232511
20030619,0.000496377
20030620,0.000167257
20030623,0.000311874
20030624,0.000159553
20030625,0.00431088
20030626,0.000210852
20030627,0.000412999
20030630,0.000633442
20030701,0.001142764
20030702,0.000124205
20030707,9.98805E-05
20030708,8.7936E-05
20030709,0.000266713
20030710,0.000164197
20030711,0.000206756
20030714,0.001001498
20030715,0.000571608
20030716,0.000256709
20030717,0.000206962
20030718,0.000216422
20030721,0.00010195
20030722,0.000585634
20030723,0.000222278
20030724,0.000771386
20030725,0.000338459
20030728,0.000436586
20030729,0.003465213
20030730,0.000184813
20030731,0.002821516
20030801,0.000334054
20030804,0.001676785
20030805,0.00360636
20030806,0.000434681
20030807,0.00018558
20030808,0.000149007
20030811,0.000213149
20030812,0.000294028
20030813,7.9664E-05
20030814,0.000184025
20030815,5.59816E-05
20030818,5.04609E-05
20030819,9.39518E-05
20030820,3.74515E-05
20030821,0.000412203
20030822,0.000483576
20030825,4.58662E-05
20030826,0.000483779
20030827,1.8183E-05
20030828,0.000158265
20030829,0.000273617
20030902,0.000394281
20030903,0.000104012
20030904,4.62514E-05
20030905,8.00114E-05
20030908,6.91393E-05
20030909,0.00013607
20030910,0.000144244
20030911,8.01833E-05
20030912,0.000119093
20030915,4.63667E-05
20030916,4.6973E-05
20030917,4.16216E-05
20030918,5.2952E-05
20030919,4.31153E-05
20030922,6.82362E-05
20030923,8.58516E-05
20030924,0.000144281
20030925,0.000156952
20030926,0.00061284
20030929,7.2219E-05
20030930,0.000754796
20031001,0.000125766
20031002,0.000119276
20031003,0.000224776
20031006,2.11677E-05
20031007,0.000183276
20031008,0.000104081
20031009,0.000379705
20031010,3.72122E-05
20031013,2.88838E-05
20031014,3.25301E-05
20031015,0.000129358
20031016,4.14557E-05
20031017,8.46631E-05
20031020,7.02548E-05
20031021,7.85443E-05
20031022,7.03402E-05
20031023,9.3251E-05
20031024,0.000111953
20031027,3.59884E-05
20031028,7.575E-05
20031029,0.000208538
20031030,0.000204192
20031031,5.68412E-05
20031103,7.28698E-05
20031104,1.07691E-05
20031105,0.000361724
20031106,7.40621E-05
20031107,0.000170095
20031110,4.77322E-05
20031111,2.0786E-05
20031112,8.37671E-05
20031113,4.28585E-05
20031114,0.000146474
20031117,8.84689E-05
20031118,9.25374E-05
20031119,5.98158E-05
20031120,0.000389171
20031121,0.000122382
20031124,5.5618E-05
20031125,3.48741E-05
20031126,3.18791E-05
20031201,4.55054E-05
20031202,3.96765E-05
20031203,8.30304E-05
20031204,7.09399E-05
20031205,0.000102918
20031208,3.077E-05
20031209,0.000149836
20031210,4.35643E-05
20031211,4.45091E-05
20031212,9.17735E-05
20031215,7.61625E-05
20031216,3.01047E-05
20031217,1.30745E-05
20031218,1.97542E-05
20031219,4.72844E-05
20031222,1.63002E-05
20031223,1.60287E-05
20031229,2.4247E-05
20031230,5.91404E-06
20031231,2.56901E-05
20040102,0.000141128
20040105,9.28992E-06
20040106,1.62773E-05
20040107,4.02893E-05
20040108,3.66092E-05
20040109,7.18968E-05
20040112,2.51598E-05
20040113,0.000308878
20040114,8.34379E-06
20040115,0.000119001
20040116,3.37908E-05
20040120,4.19449E-05
20040121,0.000185097
20040122,3.88008E-05
20040123,5.79812E-05
20040126,6.27167E-05
20040127,3.31582E-05
20040128,0.002396787
20040129,0.000231075
20040130,0.00013718
20040202,0.000521309
20040203,5.8491E-05
20040204,9.90261E-05
20040205,6.68038E-05
20040206,0.000273807
20040209,2.18637E-05
20040210,3.58376E-05
20040211,0.000215191
20040212,1.28489E-05
20040213,0.000170879
20040217,1.16199E-05
20040218,2.22475E-05
20040219,8.89092E-05
20040220,0.000171961
20040223,0.000118385
20040224,0.000165469
20040225,1.2518E-05
20040226,4.60432E-05
20040227,9.61196E-05
20040301,1.67237E-05
20040302,8.70617E-05
20040303,3.78972E-05
20040304,6.84004E-06
20040305,0.000430762
20040308,3.16998E-05
20040309,0.000133101
20040310,0.000141179
20040311,0.000730959
20040312,0.00022478
20040315,0.000190481
20040316,0.000139777
20040317,1.86028E-05
20040318,0.000238237
20040319,0.000107824
20040322,0.000276745
20040323,0.00015148
20040324,0.000422618
20040325,8.60471E-05
20040326,6.2952E-05
20040329,0.00011298
20040330,4.55345E-05
20040331,9.66762E-05
20040401,4.02125E-05
20040402,8.17349E-05
20040405,2.06979E-05
20040406,9.35059E-06
20040407,4.46482E-05
20040408,0.000120941
20040412,8.49444E-06
20040413,9.54808E-05
20040414,0.000118223
20040415,0.000136746
20040416,5.1962E-05
20040419,2.73395E-05
20040420,0.000133169
20040421,0.000178305
20040422,0.000198737
20040423,6.78252E-05
20040426,5.76898E-05
20040427,0.000139819
20040428,8.86718E-05
20040429,0.000246171
20040430,0.000260026
20040503,0.000124039
20040504,0.000710438
20040505,7.73565E-05
20040506,0.000173775
20040507,0.000368614
20040510,0.000288069
20040511,7.40885E-05
20040512,0.000728834
20040513,0.000241736
20040514,0.000379301
20040517,0.000303688
20040518,3.89182E-05
20040519,0.000197566
20040520,9.67738E-05
20040521,6.62315E-05
20040524,9.63283E-05
20040525,0.000172705
20040526,3.34584E-05
20040527,8.19184E-05
20040528,7.92998E-06
20040601,4.46324E-05
20040602,5.33691E-05
20040603,5.87513E-05
20040604,4.25904E-05
20040607,8.6896E-06
20040608,3.92532E-05
20040609,2.22367E-05
20040610,7.30993E-06
20040614,1.41113E-05
20040615,6.32947E-05
20040616,2.35666E-05
20040617,6.34373E-05
20040618,4.00945E-05
20040621,1.45298E-05
20040622,4.57465E-05
20040623,3.33869E-05
20040624,1.81981E-05
20040625,2.43896E-05
20040628,8.75139E-05
20040629,1.03898E-05
20040630,5.96992E-05
20040701,9.04513E-05
20040702,7.65941E-05
20040706,4.53751E-05
20040707,3.47288E-05
20040708,0.000172219
20040709,1.14428E-05
20040712,9.71968E-05
20040713,5.89657E-06
20040714,9.12665E-05
20040715,5.50251E-05
20040716,4.16575E-05
20040719,6.69169E-05
20040720,0.000111703
20040721,5.9712E-05
20040722,0.000431484
20040723,0.000113125
20040726,0.00033969
20040727,5.49107E-05
20040728,0.000274113
20040729,8.97703E-05
20040730,3.92467E-05
20040802,5.79454E-05
20040803,3.82778E-05
20040804,8.7913E-05
20040805,0.00012659
20040806,0.000183972
20040809,2.4207E-05
20040810,7.39221E-05
20040811,9.89795E-05
20040812,0.000109752
20040813,7.1732E-05
20040816,0.000159633
20040817,6.27134E-05
20040818,0.000173783
20040819,4.06195E-05
20040820,5.48267E-05
20040823,2.5946E-05
20040824,2.10269E-05
20040825,3.00986E-05
20040826,1.09364E-05
20040827,6.64291E-06
20040830,3.32459E-06
20040831,2.98067E-05
20040901,8.67988E-05
20040902,1.96623E-05
20040903,4.5167E-05
20040907,3.92935E-05
20040908,2.96752E-05
20040909,3.85678E-05
20040910,5.29965E-05
20040913,1.75397E-05
20040914,1.21646E-05
20040915,1.99752E-05
20040916,7.22211E-06
20040917,1.70074E-05
20040920,3.48734E-05
20040921,2.43355E-05
20040922,2.73158E-05
20040923,3.8278E-05
20040924,1.51514E-05
20040927,1.37431E-05
20040928,1.40795E-05
20040929,3.59851E-05
20040930,1.77079E-05
20041001,3.79794E-05
20041004,1.70736E-05
20041005,2.24546E-05
20041006,1.38049E-05
20041007,9.86586E-06
20041008,2.67506E-05
20041011,4.58748E-06
20041012,2.47086E-05
20041013,7.34423E-05
20041014,2.84026E-05
20041015,5.60873E-05
20041018,5.80565E-05
20041019,4.12945E-05
20041020,9.19296E-05
20041021,0.000160463
20041022,6.9513E-05
20041025,8.39389E-05
20041026,6.12644E-05
20041027,0.000140039
20041028,3.57751E-05
20041029,5.36064E-05
20041101,1.82384E-05
20041102,0.000282006
20041103,0.000156644
20041104,5.15846E-05
20041105,7.30503E-05
20041108,2.55025E-05
20041109,3.56851E-05
20041110,5.58521E-05
20041111,1.19695E-05
20041112,1.2984E-05
20041115,3.02494E-05
20041116,1.16779E-05
20041117,5.58387E-05
20041118,1.15582E-05
20041119,9.82285E-05
20041122,2.04314E-05
20041123,4.53698E-05
20041124,1.5164E-05
20041129,0.000190477
20041130,3.99198E-05
20041201,4.01733E-05
20041202,2.491E-05
20041203,0.0001262
20041206,1.76695E-05
20041207,6.30196E-05
20041208,2.48036E-05
20041209,5.16586E-05
20041210,2.36689E-05
20041213,2.51984E-05
20041214,1.52664E-05
20041215,2.49164E-05
20041216,0.000108685
20041217,5.33265E-05
20041220,4.32757E-05
20041221,1.0462E-05
20041222,4.18274E-05
20041223,7.7667E-06
20041227,5.1819E-05
20041228,1.57722E-05
20041229,2.92654E-06
20041230,4.33586E-06
20041231,1.10402E-05
20050103,8.63208E-05
20050104,8.59228E-05
20050105,6.09576E-05
20050106,9.94376E-05
20050107,7.37426E-05
20050110,4.94763E-05
20050111,5.19698E-05
20050112,0.000151639
20050113,4.08406E-05
20050114,4.89778E-05
20050118,2.58515E-05
20050119,2.00547E-05
20050120,8.50303E-05
20050121,4.09846E-05
20050124,8.22018E-05
20050125,1.83845E-05
20050126,2.10405E-05
20050127,1.62421E-05
20050128,3.55559E-05
20050131,1.83925E-05
20050201,9.93269E-06
20050202,4.84115E-05
20050203,7.25724E-06
20050204,1.8457E-05
20050207,4.52228E-06
20050208,2.16334E-05
20050209,7.34989E-05
20050210,2.85962E-05
20050211,0.000281779
20050214,2.28331E-06
20050215,2.48359E-05
20050216,3.54387E-05
20050217,6.99957E-05
20050218,9.96747E-06
20050222,7.12762E-05
20050223,2.4085E-05
20050224,0.000123041
20050225,4.09138E-05
20050228,4.44976E-05
20050301,1.25868E-05
20050302,0.00010622
20050303,6.35623E-05
20050304,5.12349E-05
20050307,1.13866E-05
20050308,2.54173E-05
20050309,4.76587E-05
20050310,6.43618E-05
20050311,9.91425E-05
20050314,3.66919E-05
20050315,3.00833E-05
20050316,3.78039E-05
20050317,3.09798E-05
20050318,5.82305E-05
20050321,0.000164111
20050322,0.000373029
20050323,6.13022E-05
20050324,2.76559E-05
20050328,1.97266E-05
20050329,5.68922E-05
20050330,2.82698E-05
20050331,5.26324E-05
20050401,0.000195917
20050404,4.16807E-05
20050405,3.72239E-05
20050406,2.2745E-05
20050407,2.08863E-05
20050408,2.26235E-05
20050411,1.67992E-05
20050412,6.97741E-05
20050413,4.02561E-05
20050414,0.000102844
20050415,0.00020984
20050418,0.000117955
20050419,3.6633E-05
20050420,0.000130426
20050421,9.61886E-05
20050422,0.0004135
20050425,0.000107467
20050426,8.62556E-05
20050427,0.000182678
20050428,9.5307E-05
20050429,0.000246559
20050502,8.13619E-05
20050503,0.001000161
20050504,0.000130287
20050505,0.000392276
20050506,6.22266E-05
20050509,1.85601E-05
20050510,4.82338E-05
20050511,9.48396E-05
20050512,0.000148232
20050513,0.000328327
20050516,5.61692E-05
20050517,5.75775E-05
20050518,2.11591E-05
20050519,3.38335E-05
20050520,1.10489E-05
20050523,3.4942E-05
20050524,5.59319E-05
20050525,1.35627E-05
20050526,8.61378E-06
20050527,2.61313E-06
20050531,4.80581E-05
20050601,0.000175854
20050602,1.6174E-05
20050603,3.53225E-05
20050606,6.42072E-06
20050607,8.45766E-05
20050608,2.15357E-05
20050609,5.99716E-05
20050610,1.94248E-05
20050613,5.4014E-05
20050614,2.56957E-05
20050615,5.86461E-05
20050616,2.0803E-05
20050617,1.71591E-05
20050620,2.09039E-05
20050621,1.88067E-05
20050622,1.36245E-05
20050623,0.000134999
20050624,2.0547E-05
20050627,2.04931E-05
20050628,7.32704E-06
20050629,1.04905E-05
20050630,7.61362E-05
20050701,3.39309E-05
20050705,2.78662E-05
20050706,2.59729E-05
20050707,0.000102038
20050708,2.01608E-05
20050711,2.17931E-05
20050712,3.40272E-05
20050713,2.42022E-05
20050714,7.50879E-05
20050715,5.36756E-06
20050718,5.96446E-06
20050719,1.54765E-05
20050720,4.55068E-05
20050721,8.46308E-05
20050722,1.56072E-05
20050725,2.16367E-05
20050726,2.90094E-05
20050727,2.08943E-05
20050728,2.70395E-05
20050729,1.14249E-05
20050801,1.2106E-05
20050802,1.32361E-05
20050803,4.83239E-06
20050804,9.67094E-06
20050805,2.24665E-05
20050808,1.09126E-05
20050809,1.08021E-05
20050810,7.9901E-05
20050811,7.18446E-05
20050812,4.38777E-05
20050815,1.68334E-05
20050816,4.86325E-05
20050817,3.86585E-05
20050818,1.9511E-05
20050819,7.28696E-06
20050822,6.62191E-05
20050823,2.52804E-05
20050824,5.84705E-05
20050825,9.15335E-06
20050826,0.000115964
20050829,7.3015E-05
20050830,0.000134523
20050831,0.000163947
20050901,0.000181935
20050902,2.31992E-05
20050906,1.46679E-05
20050907,1.30973E-05
20050908,7.1421E-06
20050909,1.20746E-05
20050912,7.36566E-06
20050913,2.03132E-05
20050914,3.6889E-05
20050915,3.47894E-05
20050916,1.27647E-05
20050919,1.37602E-05
20050920,0.000192502
20050921,3.06912E-05
20050922,0.000128648
20050923,5.00357E-05
20050926,3.65729E-05
20050927,8.89282E-05
20050928,2.80581E-05
20050929,7.81863E-05
20050930,2.70556E-05
20051003,2.62346E-05
20051004,0.000126276
20051005,0.000332001
20051006,0.000706709
20051007,4.48625E-05
20051010,0.000122074
20051011,0.000217805
20051012,0.000160968
20051013,0.000376745
20051014,0.000188193
20051017,0.000146863
20051018,3.18687E-05
20051019,0.000233998
20051020,0.000784337
20051021,0.000186368
20051024,9.22339E-05
20051025,8.25092E-05
20051026,0.000186599
20051027,3.3942E-05
20051028,0.000125108
20051031,3.35394E-05
20051101,5.95399E-05
20051102,3.01463E-05
20051103,3.75963E-05
20051104,3.05804E-05
20051107,1.26139E-05
20051108,7.43256E-06
20051109,3.86495E-05
20051110,0.000162102
20051111,2.82052E-06
20051114,1.34444E-05
20051115,2.68637E-05
20051116,1.80639E-05
20051117,1.54764E-05
20051118,2.68171E-05
20051121,1.55352E-05
20051122,5.70006E-05
20051123,1.21954E-05
20051128,1.2809E-05
20051129,2.26607E-05
20051130,4.17961E-05
20051201,1.09845E-05
20051202,8.56304E-06
20051205,1.62517E-05
20051206,5.08253E-05
20051207,3.62502E-05
20051208,8.49073E-05
20051209,1.873E-05
20051212,1.02923E-05
20051213,6.0921E-05
20051214,2.66427E-05
20051215,5.42701E-05
20051216,7.9414E-06
20051219,1.44952E-05
20051220,2.46405E-05
20051221,2.48664E-05
20051222,6.29022E-06
20051223,2.23944E-06
20051227,9.32922E-05
20051228,5.13891E-06
20051229,1.31983E-05
20051230,1.26747E-05
20060103,0.000187965
20060104,4.26298E-05
20060105,1.93317E-05
20060106,3.30426E-05
20060109,9.85198E-06
20060110,1.07602E-05
20060111,2.0795E-05
20060112,8.89938E-06
20060113,1.71467E-05
20060117,1.12301E-05
20060118,6.67731E-05
20060119,1.21727E-05
20060120,7.0913E-05
20060123,1.85231E-05
20060124,4.11179E-05
20060125,0.000202049
20060126,3.29682E-05
20060127,4.07388E-05
20060130,3.23326E-06
20060131,0.000102868
20060201,5.65982E-05
20060202,0.000100989
20060203,5.90632E-05
20060206,3.80562E-05
20060207,6.47824E-05
20060208,1.53345E-05
20060209,2.05038E-05
20060210,7.85699E-05
20060213,1.9259E-05
20060214,4.70938E-05
20060215,9.07448E-05
20060216,5.9971E-06
20060217,5.89841E-06
20060221,4.09219E-05
20060222,1.50263E-05
20060223,2.42304E-05
20060224,9.43637E-06
20060227,1.6141E-05
20060228,3.36483E-05
20060301,6.79395E-06
20060302,3.3051E-05
20060303,5.64135E-05
20060306,3.71701E-05
20060307,2.75537E-05
20060308,3.33076E-05
20060309,1.16464E-05
20060310,4.51746E-05
20060313,6.81427E-06
20060314,1.94787E-05
20060315,1.07997E-05
20060316,1.70809E-05
20060317,8.39284E-06
20060320,3.14485E-05
20060321,2.0881E-05
20060322,1.82743E-05
20060323,2.15768E-05
20060324,2.00767E-05
20060327,5.74612E-06
20060328,0.000174254
20060329,1.80933E-05
20060330,5.31327E-05
20060331,2.10201E-05
20060403,1.49236E-05
20060404,4.32697E-05
20060405,2.2794E-05
20060406,1.30458E-05
20060407,9.59937E-05
20060410,1.44193E-05
20060411,7.76586E-05
20060412,2.16603E-05
20060413,4.3354E-05
20060417,2.7015E-05
20060418,0.000380277
20060419,6.62656E-05
20060420,9.92405E-05
20060421,4.44527E-05
20060424,1.42099E-05
20060425,5.12847E-05
20060426,3.80005E-05
20060427,0.000624439
20060428,3.11308E-05
20060501,0.000182574
20060502,1.7756E-05
20060503,3.52243E-05
20060504,9.76161E-06
20060505,1.07274E-05
20060508,1.18453E-06
20060509,1.06983E-06
20060510,5.18068E-05
20060511,4.69683E-05
20060512,0.000287277
20060515,0.000128266
20060516,2.89589E-05
20060517,0.000264284
20060518,0.000258064
20060519,0.000292112
20060522,0.000333368
20060523,0.000162381
20060524,0.000854389
20060525,3.7591E-05
20060526,9.57165E-06
20060530,4.06012E-05
20060531,0.000158585
20060601,0.000145072
20060602,0.00024619
20060605,0.000130586
20060606,0.000329982
20060607,0.00017803
20060608,0.000741592
20060609,0.000189567
20060612,0.000120778
20060613,0.000936949
20060614,0.0002458
20060615,0.000115486
20060616,6.89698E-05
20060619,0.000105299
20060620,7.68849E-05
20060621,8.88082E-05
20060622,4.26913E-05
20060623,6.31609E-05
20060626,1.85008E-05
20060627,4.95348E-05
20060628,1.70236E-05
20060629,0.000492917
20060630,1.59342E-05
20060705,3.16637E-05
20060706,1.07445E-05
20060707,3.9611E-05
20060710,1.51626E-05
20060711,7.56949E-05
20060712,3.41883E-05
20060713,7.62025E-05
20060714,0.000293552
20060717,0.00013432
20060718,0.000230669
20060719,0.000845094
20060720,7.08461E-05
20060721,0.000792618
20060724,6.08287E-05
20060725,0.000200072
20060726,8.13056E-05
20060727,0.000128144
20060728,7.53569E-05
20060731,1.21414E-05
20060801,7.99461E-05
20060802,4.09049E-05
20060803,3.61233E-05
20060804,0.000132152
20060807,1.34081E-05
20060808,0.001705596
20060809,3.3016E-05
20060810,7.81829E-05
20060811,2.13992E-05
20060814,1.01838E-05
20060815,2.97056E-05
20060816,1.01394E-05
20060817,8.03918E-06
20060818,1.23306E-05
20060821,6.58211E-06
20060822,1.17373E-05
20060823,1.30551E-05
20060824,1.0958E-05
20060825,4.35518E-06
20060828,8.31732E-06
20060829,1.37811E-05
20060830,8.63022E-06
20060831,4.64688E-06
20060901,7.61479E-06
20060905,4.94439E-06
20060906,8.0696E-06
20060907,4.12804E-05
20060908,1.78042E-05
20060911,1.863E-05
20060912,1.08462E-05
20060913,7.65756E-06
20060914,6.0511E-06
20060915,9.48737E-06
20060918,2.43577E-05
20060919,1.45389E-05
20060920,3.18863E-05
20060921,3.35903E-05
20060922,2.27158E-05
20060925,4.00545E-05
20060926,3.61292E-05
20060927,3.89293E-05
20060928,7.44165E-06
20060929,6.20778E-06
20061002,1.43526E-05
20061003,2.21665E-05
20061004,2.08332E-05
20061005,5.80445E-06
20061006,1.61267E-05
20061009,3.80006E-06
20061010,7.97529E-06
20061011,1.31386E-05
20061012,4.62657E-06
20061013,3.28889E-06
20061016,1.14351E-06
20061017,9.75997E-06
20061018,4.08324E-05
20061019,4.51886E-06
20061020,2.02578E-06
20061023,2.41426E-05
20061024,1.96123E-05
20061025,8.03142E-05
20061026,1.89648E-05
20061027,2.59248E-05
20061030,9.27774E-06
20061031,2.46924E-05
20061101,1.64167E-05
20061102,9.7437E-06
20061103,4.02052E-05
20061106,1.14384E-05
20061107,2.64673E-05
20061108,6.43662E-05
20061109,3.64301E-05
20061110,9.39777E-06
20061113,1.5382E-05
20061114,6.16245E-05
20061115,1.13767E-05
20061116,6.82637E-06
20061117,9.91331E-06
20061120,1.18802E-05
20061121,3.38457E-06
20061122,3.69339E-05
20061127,7.99993E-05
20061128,7.1455E-05
20061129,5.29672E-05
20061130,0.000292011
20061201,0.000179652
20061204,1.988E-05
20061205,2.52659E-05
20061206,3.52684E-06
20061207,3.19333E-05
20061208,3.82664E-05
20061211,4.51451E-06
20061212,3.54188E-05
20061213,1.16675E-05
20061214,4.5454E-05
20061215,1.06729E-05
20061218,4.39288E-06
20061219,3.21393E-05
20061220,3.32039E-06
20061221,1.40038E-05
20061222,3.48411E-05
20061226,5.44168E-06
20061227,7.1294E-06
20061228,6.33279E-06
20061229,7.66171E-05
20070103,6.70996E-05
20070104,7.63064E-05
20070105,6.72872E-05
20070108,3.94914E-05
20070109,3.96511E-05
20070110,3.90973E-05
20070111,8.14238E-06
20070112,6.79894E-06
20070116,9.61071E-06
20070117,3.74254E-05
20070118,2.40322E-05
20070119,5.19189E-06
20070122,1.28159E-05
20070123,1.46491E-05
20070124,5.37348E-06
20070125,2.2455E-05
20070126,0.00013374
20070129,2.04262E-05
20070130,1.13165E-05
20070131,0.000152237
20070201,1.06776E-05
20070202,7.82038E-06
20070205,4.62782E-06
20070206,3.8915E-06
20070207,4.25501E-06
20070208,1.48617E-05
20070209,3.44151E-05
20070212,6.9385E-06
20070213,5.12658E-06
20070214,6.14609E-05
20070215,4.09777E-06
20070216,1.49699E-06
20070220,1.28876E-05
20070221,9.62336E-06
20070222,4.26174E-05
20070223,8.02589E-06
20070226,6.0806E-06
20070227,0.002757659
20070228,0.000505216
20070301,0.000868095
20070302,0.000120113
20070305,0.000812881
20070306,7.1861E-05
20070307,3.38567E-05
20070308,2.60327E-05
20070309,6.71324E-05
20070312,2.86981E-05
20070313,0.000137081
20070314,0.000754963
20070315,9.69876E-05
20070316,1.89008E-05
20070319,3.88281E-05
20070320,1.65388E-05
20070321,0.000644655
20070322,1.49245E-05
20070323,7.27714E-05
20070326,0.000300174
20070327,2.67886E-05
20070328,0.000223854
20070329,8.91014E-05
20070330,0.000152424
20070402,2.52468E-05
20070403,0.000133421
20070404,9.64667E-06
20070405,2.97888E-06
20070409,8.23724E-06
20070410,7.62817E-06
20070411,2.31106E-05
20070412,2.26021E-05
20070413,2.28632E-05
20070416,4.83026E-06
20070417,1.23394E-05
20070418,6.42448E-06
20070419,1.65115E-05
20070420,1.00761E-05
20070423,7.6839E-06
20070424,3.90863E-05
20070425,8.11803E-06
20070426,9.67978E-06
20070427,1.88462E-05
20070430,2.12699E-05
20070501,6.04487E-05
20070502,8.48642E-06
20070503,1.41252E-05
20070504,1.02126E-05
20070507,2.63321E-06
20070508,5.10949E-06
20070509,2.92455E-05
20070510,5.02082E-05
20070511,1.57786E-05
20070514,3.3043E-05
20070515,7.97564E-05
20070516,1.35608E-05
20070517,9.96319E-06
20070518,6.66348E-06
20070521,9.80188E-06
20070522,1.76808E-05
20070523,2.98153E-05
20070524,0.000135669
20070525,1.2819E-05
20070529,3.29325E-05
20070530,4.01622E-05
20070531,7.90188E-06
20070601,1.51911E-05
20070604,3.82606E-06
20070605,2.096E-05
20070606,2.63278E-05
20070607,0.000217484
20070608,0.000108114
20070611,1.85498E-05
20070612,9.85848E-05
20070613,0.000117959
20070614,2.74563E-05
20070615,6.45322E-06
20070618,2.79259E-05
20070619,1.41939E-05
20070620,8.22086E-05
20070621,0.000278629
20070622,0.00020204
20070625,0.00111872
20070626,0.000183105
20070627,0.000138953
20070628,0.000348252
20070629,0.000268597
20070702,1.63095E-05
20070705,2.17131E-05
20070706,7.36416E-06
20070709,9.20071E-06
20070710,0.000146235
20070711,0.000151359
20070712,3.13797E-05
20070713,1.78882E-05
20070716,1.35958E-05
20070717,2.96787E-05
20070718,0.000233011
20070719,1.30214E-05
20070720,0.000296287
20070723,1.6075E-05
20070724,0.000147203
20070725,0.000611198
20070726,0.002192211
20070727,0.001266279
20070730,0.000713568
20070731,0.00033424
20070801,0.003079056
20070802,0.000841415
20070803,0.001060345
20070806,0.001683966
20070807,0.003393876
20070808,0.000720862
20070809,0.002633906
20070810,0.006724242
20070813,0.000303374
20070814,0.000976411
20070815,0.001912974
20070816,0.009963383
20070817,0.001649623
20070820,0.000465643
20070821,0.00030925
20070822,0.000187125
20070823,0.000267787
20070824,7.40934E-05
20070827,4.01134E-05
20070828,6.42678E-05
20070829,0.000158426
20070830,0.000159872
20070831,0.000264968
20070904,6.20133E-05
20070905,8.39555E-05
20070906,7.75155E-05
20070907,0.00042763
